0.064,0.024822695035460994,-2
0.062,-0.02127659574468085,-2
0.058,-0.06382978723404255,-2
0.056,-0.10283687943262411,-2
0.06,-0.15602836879432624,-2
0.056,-0.18439716312056736,-2
0.054,-0.19858156028368795,-2
0.054,-0.22695035460992907,-2
0.054,-0.2375886524822695,-2
0.054,-0.24468085106382978,-2
0.052,-0.2553191489361702,-2
0.048,-0.26595744680851063,-2
0.044,-0.2695035460992908,-2
0.044,-0.2695035460992908,-2
0.046,-0.2624113475177305,-2
0.05,-0.23404255319148937,-2
0.068,-0.1950354609929078,-2
0.078,-0.1702127659574468,-2
0.08,-0.12056737588652482,-2
0.082,-0.07446808510638298,-2
0.086,-0.024822695035460994,-2
0.086,-0.0070921985815602835,-2
0.084,0.03546099290780142,-2
0.078,0.08156028368794327,-2
0.078,0.11702127659574468,-2
0.07,0.1524822695035461,-2
0.056,0.17375886524822695,-2
0.074,0.22340425531914893,-2
0.066,0.2375886524822695,-2
0.052,0.26595744680851063,-2
0.042,0.2907801418439716,-2
0.034,0.31560283687943264,-2
0.032,0.3404255319148936,-2
0.028,0.3617021276595745,-2
0.028,0.37943262411347517,-2
0.024,0.3900709219858156,-2
0.024,0.3971631205673759,-2
0.024,0.4078014184397163,-2
0.024,0.40425531914893614,-2
0.026,0.3900709219858156,-2
0.03,0.3829787234042553,-2
0.032,0.3475177304964539,-2
0.034,0.33687943262411346,-2
0.038,0.3049645390070922,-2
0.042,0.2730496453900709,-2
0.046,0.2375886524822695,-2
0.038,0.20567375886524822,-2
0.042,0.1950354609929078,-2
0.052,0.13829787234042554,-2
0.054,0.09219858156028368,-2
0.056,0.04964539007092199,-2
0.062,0.028368794326241134,-2
0.06,-0.014184397163120567,-2
0.058,-0.06028368794326241,-2
0.058,-0.10283687943262411,-2
0.06,-0.13829787234042554,-2
0.058,-0.1702127659574468,-2
0.06,-0.19858156028368795,-2
0.062,-0.20921985815602837,-2
0.06,-0.2375886524822695,-2
0.056,-0.25177304964539005,-2
0.06,-0.2907801418439716,-2
0.058,-0.30851063829787234,-2
0.056,-0.3333333333333333,-2
0.054,-0.3617021276595745,-2
0.052,-0.375886524822695,-2
0.048,-0.3900709219858156,-2
0.058,-0.39361702127659576,-2
0.05,-0.3971631205673759,-2
0.05,-0.39361702127659576,-2
0.05,-0.3723404255319149,-2
0.052,-0.34397163120567376,-2
0.064,-0.29432624113475175,-2
0.06,-0.2695035460992908,-2
0.06,-0.22340425531914893,-2
0.062,-0.1773049645390071,-2
0.062,-0.13120567375886524,-2
0.058,-0.0673758865248227,-2
0.06,-0.010638297872340425,-2
0.062,0.028368794326241134,-2
0.056,0.0851063829787234,-2
0.136,0.04964539007092199,-1
0.142,-0.010638297872340425,-1
0.146,-0.0673758865248227,-1
0.15,-0.10283687943262411,-1
0.148,-0.12411347517730496,-1
0.152,-0.19148936170212766,-1
0.156,-0.2127659574468085,-1
0.146,-0.2907801418439716,-1
0.146,-0.3404255319148936,-1
0.146,-0.3723404255319149,-1
0.142,-0.3900709219858156,-1
0.144,-0.4078014184397163,-1
0.144,-0.4078014184397163,-1
0.144,-0.4078014184397163,-1
0.144,-0.39361702127659576,-1
0.142,-0.3900709219858156,-1
0.144,-0.35815602836879434,-1
0.144,-0.3262411347517731,-1
0.144,-0.2907801418439716,-1
0.154,-0.25177304964539005,-1
0.154,-0.21631205673758866,-1
0.154,-0.1773049645390071,-1
0.152,-0.1595744680851064,-1
0.15,-0.09929078014184398,-1
0.15,-0.05319148936170213,-1
0.15,-0.0070921985815602835,-1
0.15,0.0425531914893617,-1
0.148,0.08865248226950355,-1
0.144,0.1347517730496454,-1
0.14,0.18085106382978725,-1
